Instance,Algorithm,Run,Fitness,TimeMs,Evaluations,Steps
bur26a.dat,RS,1,5520489,33.5893,68398,0
bur26a.dat,RS,2,5538921,31.6551,73429,0
bur26a.dat,RS,3,5523351,37.1577,87676,0
bur26a.dat,RS,4,5565332,31.4893,75664,0
bur26a.dat,RS,5,5559211,30.7534,75266,0
bur26a.dat,RS,6,5568137,33.0144,75140,0
bur26a.dat,RS,7,5576150,31.1737,69864,0
bur26a.dat,RS,8,5561622,32.2187,77505,0
bur26a.dat,RS,9,5557591,30.8796,74656,0
bur26a.dat,RS,10,5562550,30.7579,75106,0
bur26a.dat,RW,1,5444437,30.7575,74638,0
bur26a.dat,RW,2,5439710,34.292,105161,0
bur26a.dat,RW,3,5459475,36.0288,112747,0
bur26a.dat,RW,4,5436487,36.3149,120243,0
bur26a.dat,RW,5,5435351,33.0764,106760,0
bur26a.dat,RW,6,5445087,30.6728,102368,0
bur26a.dat,RW,7,5454200,31.9776,106542,0
bur26a.dat,RW,8,5442002,37.3681,123288,0
bur26a.dat,RW,9,5431497,32.2396,106699,0
bur26a.dat,RW,10,5450040,32.5733,108156,0
bur26a.dat,H,1,5820805,2.4507,38026,25
bur26a.dat,H,2,5820805,0.934,38026,25
bur26a.dat,H,3,5820805,0.6634,38026,25
bur26a.dat,H,4,5820805,0.4366,38026,25
bur26a.dat,H,5,5820805,0.4423,38026,25
bur26a.dat,H,6,5820805,0.4431,38026,25
bur26a.dat,H,7,5820805,0.4449,38026,25
bur26a.dat,H,8,5820805,0.4415,38026,25
bur26a.dat,H,9,5820805,0.5676,38026,25
bur26a.dat,H,10,5820805,0.4445,38026,25
bur26a.dat,G,1,5464943,13.4102,41331,510
bur26a.dat,G,2,5464943,12.4231,41331,510
bur26a.dat,G,3,5464943,13.3894,41331,510
bur26a.dat,G,4,5437697,14.434,46558,616
bur26a.dat,G,5,5439549,13.5494,43702,560
bur26a.dat,G,6,5432553,13.7085,42885,560
bur26a.dat,G,7,5438124,11.9546,43251,579
bur26a.dat,G,8,5464943,11.5173,41331,510
bur26a.dat,G,9,5464943,11.3972,41331,510
bur26a.dat,G,10,5464943,12.009,41331,510
bur26a.dat,S,1,5434851,27.749,95561,284
bur26a.dat,S,2,5435743,28.0634,99786,297
bur26a.dat,S,3,5435743,29.805,100436,299
bur26a.dat,S,4,5435743,28.5047,104011,310
bur26a.dat,S,5,5435743,27.4365,98486,293
bur26a.dat,S,6,5433553,28.229,100761,300
bur26a.dat,S,7,5435743,29.3115,104011,310
bur26a.dat,S,8,5435743,28.3707,104011,310
bur26a.dat,S,9,5435743,25.614,92311,274
bur26a.dat,S,10,5435743,28.892,104011,310
bur26b.dat,RS,1,3939499,14.2422,34198,0
bur26b.dat,RS,2,3894186,18.2055,44632,0
bur26b.dat,RS,3,3918503,13.7264,33478,0
bur26b.dat,RS,4,3928645,18.2795,43832,0
bur26b.dat,RS,5,3918751,15.7263,30250,0
bur26b.dat,RS,6,3937491,18.1373,42781,0
bur26b.dat,RS,7,3913280,13.1052,28483,0
bur26b.dat,RS,8,3915279,15.2723,37640,0
bur26b.dat,RS,9,3926624,16.3789,37327,0
bur26b.dat,RS,10,3927746,17.8664,44152,0
bur26b.dat,RW,1,3839150,14.6882,46789,0
bur26b.dat,RW,2,3839366,14.6231,47312,0
bur26b.dat,RW,3,3838996,15.0932,48335,0
bur26b.dat,RW,4,3831113,16.3011,52017,0
bur26b.dat,RW,5,3834200,17.9838,54150,0
bur26b.dat,RW,6,3830328,16.1699,53143,0
bur26b.dat,RW,7,3825145,13.8297,43981,0
bur26b.dat,RW,8,3838364,15.0949,50154,0
bur26b.dat,RW,9,3838431,17.2329,56875,0
bur26b.dat,RW,10,3842795,13.5498,42139,0
bur26b.dat,H,1,4154939,0.4557,38026,25
bur26b.dat,H,2,4154939,0.3611,38026,25
bur26b.dat,H,3,4154939,0.3551,38026,25
bur26b.dat,H,4,4154939,0.7894,38026,25
bur26b.dat,H,5,4154939,0.345,38026,25
bur26b.dat,H,6,4154939,0.3504,38026,25
bur26b.dat,H,7,4154939,0.3435,38026,25
bur26b.dat,H,8,4154939,0.7253,38026,25
bur26b.dat,H,9,4154939,0.365,38026,25
bur26b.dat,H,10,4154939,0.3534,38026,25
bur26b.dat,G,1,3834167,12.1637,44436,814
bur26b.dat,G,2,3825417,13.5537,47837,848
bur26b.dat,G,3,3828499,12.2924,45041,786
bur26b.dat,G,4,3828694,14.9424,53835,956
bur26b.dat,G,5,3849118,14.9913,46871,830
bur26b.dat,G,6,3827932,13.423,47917,853
bur26b.dat,G,7,3837972,13.9613,48101,835
bur26b.dat,G,8,3849118,13.5191,46871,830
bur26b.dat,G,9,3827704,14.0474,49910,845
bur26b.dat,G,10,3825643,14.2103,47785,824
bur26b.dat,S,1,3824405,18.9591,68586,201
bur26b.dat,S,2,3825412,19.3916,67611,198
bur26b.dat,S,3,3830813,20.2991,67936,199
bur26b.dat,S,4,3842671,18.4363,67936,199
bur26b.dat,S,5,3842671,19.1548,68261,200
bur26b.dat,S,6,3842671,20.1254,68261,200
bur26b.dat,S,7,3825607,19.358,68586,201
